StaldID,GoedningsID,Aar,DyrID,DyrNavn,StaldNavn,GoedningsNavn,NabDyr,TANabDyr,GoednabDyr,TSabDyr,VSStald,VSAfgræsning,NDyr,NDyr_mod,TotNabDyr,TotTANabDyr,TotGoednabDyr,CH4_dyr_stald,CH4_dyr_Stald_aft,CH4_dyr_lager,CH4_dyr_afg,CH4_dyr_biog,CH4_stald_stald,CH4_stald_Stald_aft,CH4_stald_lager,CH4_stald_afg,CH4_stald_biog,NH3_dyr_stald,NH3_dyr_lager
60,10,2021,12,Årssøer,"Løbe afd., individuel, delvis spalte",Gylle,16.48,12.09,2.82,7.66,0.1728096,0,414412.868,1.42247510615593,23.4423897494498,17.1977240334252,4.01137979935973,0.762065961994013,0.9774624645359,3.39306301401955,0.117836279156887,13.3447197325058,0.747686575864774,0.95901877211901,3.32903947055651,0.115612832050555,16.9453126111273,0.406485921240563,0.0534849896369162
60,10,2021,12,Årssøer,"Løbe afd., individuel, delvis spalte",Gylle,16.48,12.09,2.82,7.66,0.1728096,0,414412.868,1.42247510615593,23.4423897494498,17.1977240334252,4.01137979935973,0.184657364606472,0.422243480701725,3.7426079516337,0.126000702452374,14.2693241195025,0.181173073639931,0.414276188692412,3.67198886148816,0.123623201234006,17.8524706822399,0.406485921240563,0.0534849896369162
62,4,2021,12,Årssøer,"Løbe afd., individuel, fast",Fast gødning,4.39,0,0.57,30,0.1368,0,1443.947,1.42247510615593,6.24466571602455,0,0.810810810508882,,,,,,,,,,,,
62,11,2021,12,Årssøer,"Løbe afd., individuel, fast",Ajle,12.09,12.09,2.25,2,0.0982206375,0,1443.947,1.42247510615593,17.1977240334252,17.1977240334252,3.20056898885085,,,,,,,,,,,,
63,10,2021,12,Årssøer,"Løbe afd., løs, delvis spalte",Gylle,16.48,12.09,2.82,7.66,0.214290025,0,251968.799,1.42247510615593,23.4423897494498,17.1977240334252,4.01137979935973,1.89284331268802,2.06478443105253,2.70852610152438,0.101847350370952,11.5340059608395,1.8571273428997,2.02582411253881,2.6574190522697,0.0999255975959145,15.1687651108743,0.406485921240563,0.0534849896369162
63,10,2021,12,Årssøer,"Løbe afd., løs, delvis spalte",Gylle,16.48,12.09,2.82,7.66,0.214290025,0,251968.799,1.42247510615593,23.4423897494498,17.1977240334252,4.01137979935973,0.762065961994013,0.9774624645359,3.39306301401955,0.117836279156887,13.3447197325058,0.747686575864774,0.95901877211901,3.32903947055651,0.115612832050555,16.9453126111273,0.406485921240563,0.0534849896369162
63,10,2021,12,Årssøer,"Løbe afd., løs, delvis spalte",Gylle,16.48,12.09,2.82,7.66,0.214290025,0,251968.799,1.42247510615593,23.4423897494498,17.1977240334252,4.01137979935973,0.184657364606472,0.422243480701725,3.7426079516337,0.126000702452374,14.2693241195025,0.181173073639931,0.414276188692412,3.67198886148816,0.123623201234006,17.8524706822399,0.406485921240563,0.0534849896369162
64,10,2021,12,Årssøer,"Fare afd., kassesti, delvis spalte",Gylle,7.06,5.18,1.21,7.66,0.0741488,0,257924.05,868431.1455466,6131123.88755899,4498473.33393138,1050801.68611139,2.41414046734643,2.56604831557836,2.39294926005035,0.0944763298274048,10.699252827085,1.95272747170221,2.07560127810325,1.93558652518095,0.0764191343357726,8.65431204386425,0.255125784742963,0.0425209641238271
64,10,2021,12,Årssøer,"Fare afd., kassesti, delvis spalte",Gylle,7.06,5.18,1.21,7.66,0.0741488,0,257924.05,868431.1455466,6131123.88755899,4498473.33393138,1050801.68611139,0.851650648451152,1.06360444234309,3.33883127278722,0.116569572522557,13.201267774082,0.688875249811599,0.860318461862646,2.70068276388096,0.0942897108549714,10.6781186067777,0.255125784742963,0.0425209641238271
65,10,2021,12,Årssøer,"Fare afd., kassesti, fuldspalte",Gylle,7.06,5.18,1.21,7.66,0.0741488,0,48399.05,162959.764453401,1150495.93704101,844131.579868616,197181.314988615,2.69981563870828,2.84074508848373,2.22001052930858,0.0904369493357361,10.2418011751832,2.18380174540206,2.29779544704068,1.79570145427952,0.0731517978400593,8.28429280938867,0.514117111679001,0.0347898797376767
72,10,2021,14,"Slagtesvin, 30-100,0 kg",Delvist spaltegulv (50-75 % fast gulv),Gylle,2.7,1.72,0.5,7.84,0.0343228875,0,2124074.166,2124074.166,5735000.2482,3653407.56552,1062037.083,1.06949723242655,1.2843555358717,3.38458495876911,0.119416389995457,13.5236640817154,0.92350418157976,1.10903298489283,2.92256797639717,0.103115307049228,12.7495187078879,0.25533499254654,0.0464245440993708
72,10,2021,14,"Slagtesvin, 30-100,0 kg",Delvist spaltegulv (50-75 % fast gulv),Gylle,2.7,1.72,0.5,7.84,0.0343228875,0,2124074.166,2124074.166,5735000.2482,3653407.56552,1062037.083,0.613676675394212,0.846052005873585,3.66052433496128,0.12586158667461,14.2535695396913,0.529905977015646,0.730560623785307,3.16083990459824,0.108680694133772,13.3797875128564,0.25533499254654,0.0464245440993708
73,10,2021,14,"Slagtesvin, 30-100,0 kg",Delvist spaltegulv (25-49 % fast gulv),Gylle,2.7,1.72,0.5,7.84,0.0343228875,0,7768042.664,7768042.664,20973715.1928,13361033.38208,3884021.332,1.51285562975966,1.7106758226762,3.11618978066181,0.113147405356478,12.8137142800659,1.30634138906524,1.47715789033364,2.69081041613162,0.0977020779609958,12.1364814875413,0.324971808695596,0.0348184080745281
73,10,2021,14,"Slagtesvin, 30-100,0 kg",Delvist spaltegulv (25-49 % fast gulv),Gylle,2.7,1.72,0.5,7.84,0.0343228875,0,7768042.664,7768042.664,20973715.1928,13361033.38208,3884021.332,0.697992270124188,0.927127381334146,3.60948233552945,0.124669383772019,14.1185549778501,0.60271196654481,0.800568704209321,3.11676545682754,0.107651234372258,13.2632032818233,0.324971808695596,0.0348184080745281
78,5,2021,40,"Årssøer, øko","Søer,øko, faremark",Ude,14.27,14.27,2.44,7.66,0,0.1495232,5209.045,5209.045,74333.07215,74333.07215,12710.0698,,,,,,,,,,,,
78,10,,,,,,,,,,,,,,,,,1.89284331268802,2.06478443105253,2.70852610152438,0.101847350370952,11.5340059608395,1.8571273428997,2.02582411253881,2.6574190522697,0.0999255975959145,15.1687651108743,0.406485921240563,0.0534849896369162
78,10,,,,,,,,,,,,,,,,,0.762065961994013,0.9774624645359,3.39306301401955,0.117836279156887,13.3447197325058,0.747686575864774,0.95901877211901,3.32903947055651,0.115612832050555,16.9453126111273,0.406485921240563,0.0534849896369162
78,10,,,,,,,,,,,,,,,,,0.184657364606472,0.422243480701725,3.7426079516337,0.126000702452374,14.2693241195025,0.181173073639931,0.414276188692412,3.67198886148816,0.123623201234006,17.8524706822399,0.406485921240563,0.0534849896369162
79,10,2021,40,"Årssøer, øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,9.56,6.86,1.63,7.66,0.0998864,0,1948.183,1948.183,18624.62948,13364.53538,3175.53829,1.89284331268802,2.06478443105253,2.70852610152438,0.101847350370952,11.5340059608395,1.8571273428997,2.02582411253881,2.6574190522697,0.0999255975959145,15.1687651108743,0.406485921240563,0.0534849896369162
79,10,2021,40,"Årssøer, øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,9.56,6.86,1.63,7.66,0.0998864,0,1948.183,1948.183,18624.62948,13364.53538,3175.53829,0.762065961994013,0.9774624645359,3.39306301401955,0.117836279156887,13.3447197325058,0.747686575864774,0.95901877211901,3.32903947055651,0.115612832050555,16.9453126111273,0.406485921240563,0.0534849896369162
79,10,2021,40,"Årssøer, øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,9.56,6.86,1.63,7.66,0.0998864,0,1948.183,1948.183,18624.62948,13364.53538,3175.53829,0.184657364606472,0.422243480701725,3.7426079516337,0.126000702452374,14.2693241195025,0.181173073639931,0.414276188692412,3.67198886148816,0.123623201234006,17.8524706822399,0.406485921240563,0.0534849896369162
79,10,2021,41,"Smågrise, øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,0.34,0.24,0.05,7.31,0.002924,0,85282.004,85282.004,28995.88136,20467.68096,4264.1002,1.89284331268802,2.06478443105253,2.70852610152438,0.101847350370952,11.5340059608395,1.8571273428997,2.02582411253881,2.6574190522697,0.0999255975959145,15.1687651108743,0.406485921240563,0.0534849896369162
79,10,2021,41,"Smågrise, øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,0.34,0.24,0.05,7.31,0.002924,0,85282.004,85282.004,28995.88136,20467.68096,4264.1002,0.762065961994013,0.9774624645359,3.39306301401955,0.117836279156887,13.3447197325058,0.747686575864774,0.95901877211901,3.32903947055651,0.115612832050555,16.9453126111273,0.406485921240563,0.0534849896369162
79,10,2021,41,"Smågrise, øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,0.34,0.24,0.05,7.31,0.002924,0,85282.004,85282.004,28995.88136,20467.68096,4264.1002,0.184657364606472,0.422243480701725,3.7426079516337,0.126000702452374,14.2693241195025,0.181173073639931,0.414276188692412,3.67198886148816,0.123623201234006,17.8524706822399,0.406485921240563,0.0534849896369162
79,10,2021,42,"Slagtesvin, Øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,2.65,1.84,0.34,7.84,0.0213248,0,128473.3,128473.3,340454.245,236390.872,43680.922,1.89284331268802,2.06478443105253,2.70852610152438,0.101847350370952,11.5340059608395,1.8571273428997,2.02582411253881,2.6574190522697,0.0999255975959145,15.1687651108743,0.406485921240563,0.0534849896369162
79,10,2021,42,"Slagtesvin, Øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,2.65,1.84,0.34,7.84,0.0213248,0,128473.3,128473.3,340454.245,236390.872,43680.922,0.762065961994013,0.9774624645359,3.39306301401955,0.117836279156887,13.3447197325058,0.747686575864774,0.95901877211901,3.32903947055651,0.115612832050555,16.9453126111273,0.406485921240563,0.0534849896369162
79,10,2021,42,"Slagtesvin, Øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,2.65,1.84,0.34,7.84,0.0213248,0,128473.3,128473.3,340454.245,236390.872,43680.922,0.184657364606472,0.422243480701725,3.7426079516337,0.126000702452374,14.2693241195025,0.181173073639931,0.414276188692412,3.67198886148816,0.123623201234006,17.8524706822399,0.406485921240563,0.0534849896369162
79,14,2021,41,"Smågrise, øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),"Dybstrøelse, smågrise",0.17,0.17,0.02,7.31,0.0011696,0,85282.004,85282.004,14497.94068,14497.94068,1705.64008,,,,,,,,,,,,
79,15,2021,42,"Slagtesvin, Øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),"Dybstrøelse, slagtesvin",1.31,1.31,0.17,7.84,0.0106624,0,128473.3,128473.3,168300.023,168300.023,21840.461,,,,,,,,,,,,
79,16,2021,40,"Årssøer, øko",Dybstrø hele arealet inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),"Dybstrøelse, søer",4.71,4.71,0.8,7.66,0.049024,0,1948.183,1948.183,9175.94193,9175.94193,1558.5464,,,,,,,,,,,,
80,10,2021,40,"Årssøer, øko",Delvis spaltegulv inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,14.27,10.23,2.44,7.66,0.1495232,0,88.554,88.554,1263.66558,905.90742,216.07176,1.89284331268802,2.06478443105253,2.70852610152438,0.101847350370952,11.5340059608395,1.8571273428997,2.02582411253881,2.6574190522697,0.0999255975959145,15.1687651108743,0.406485921240563,0.0534849896369162
80,10,2021,40,"Årssøer, øko",Delvis spaltegulv inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,14.27,10.23,2.44,7.66,0.1495232,0,88.554,88.554,1263.66558,905.90742,216.07176,0.762065961994013,0.9774624645359,3.39306301401955,0.117836279156887,13.3447197325058,0.747686575864774,0.95901877211901,3.32903947055651,0.115612832050555,16.9453126111273,0.406485921240563,0.0534849896369162
80,10,2021,40,"Årssøer, øko",Delvis spaltegulv inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,14.27,10.23,2.44,7.66,0.1495232,0,88.554,88.554,1263.66558,905.90742,216.07176,0.184657364606472,0.422243480701725,3.7426079516337,0.126000702452374,14.2693241195025,0.181173073639931,0.414276188692412,3.67198886148816,0.123623201234006,17.8524706822399,0.406485921240563,0.0534849896369162
80,10,2021,41,"Smågrise, øko",Delvis spaltegulv inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,0.51,0.35,0.07,7.31,0.0040936,0,9761.193,9761.193,4978.20843,3416.41755,683.28351,1.89284331268802,2.06478443105253,2.70852610152438,0.101847350370952,11.5340059608395,1.8571273428997,2.02582411253881,2.6574190522697,0.0999255975959145,15.1687651108743,0.406485921240563,0.0534849896369162
80,10,2021,41,"Smågrise, øko",Delvis spaltegulv inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,0.51,0.35,0.07,7.31,0.0040936,0,9761.193,9761.193,4978.20843,3416.41755,683.28351,0.762065961994013,0.9774624645359,3.39306301401955,0.117836279156887,13.3447197325058,0.747686575864774,0.95901877211901,3.32903947055651,0.115612832050555,16.9453126111273,0.406485921240563,0.0534849896369162
80,10,2021,41,"Smågrise, øko",Delvis spaltegulv inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,0.51,0.35,0.07,7.31,0.0040936,0,9761.193,9761.193,4978.20843,3416.41755,683.28351,0.184657364606472,0.422243480701725,3.7426079516337,0.126000702452374,14.2693241195025,0.181173073639931,0.414276188692412,3.67198886148816,0.123623201234006,17.8524706822399,0.406485921240563,0.0534849896369162
80,10,2021,42,"Slagtesvin, Øko",Delvis spaltegulv inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,3.96,2.74,0.51,7.84,0.0319872,0,82798.904,82798.904,327883.65984,226868.99696,42227.44104,1.89284331268802,2.06478443105253,2.70852610152438,0.101847350370952,11.5340059608395,1.8571273428997,2.02582411253881,2.6574190522697,0.0999255975959145,15.1687651108743,0.406485921240563,0.0534849896369162
80,10,2021,42,"Slagtesvin, Øko",Delvis spaltegulv inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,3.96,2.74,0.51,7.84,0.0319872,0,82798.904,82798.904,327883.65984,226868.99696,42227.44104,0.762065961994013,0.9774624645359,3.39306301401955,0.117836279156887,13.3447197325058,0.747686575864774,0.95901877211901,3.32903947055651,0.115612832050555,16.9453126111273,0.406485921240563,0.0534849896369162
80,10,2021,42,"Slagtesvin, Øko",Delvis spaltegulv inde. Løbegård med fast/drænet gulv + spaltegulv (50%/50%),Gylle,3.96,2.74,0.51,7.84,0.0319872,0,82798.904,82798.904,327883.65984,226868.99696,42227.44104,0.184657364606472,0.422243480701725,3.7426079516337,0.126000702452374,14.2693241195025,0.181173073639931,0.414276188692412,3.67198886148816,0.123623201234006,17.8524706822399,0.406485921240563,0.0534849896369162
81,5,2021,40,"Årssøer, øko",Ude,Ude,14.27,14.27,2.44,7.66,0,0.1495232,3172.308,3172.308,45268.83516,45268.83516,7740.43152,,,,,,,,,,,,
81,5,2021,41,"Smågrise, øko",Ude,Ude,0.51,0.51,0.07,7.31,0,0.0040936,76205.807,76205.807,38864.96157,38864.96157,5334.40649,,,,,,,,,,,,
81,5,2021,42,"Slagtesvin, Øko",Ude,Ude,3.96,3.96,0.51,7.84,0,0.0319872,13724.818,13724.818,54350.27928,54350.27928,6999.65718,,,,,,,,,,,,
